OBJECT_NAME : DB_CFG,
OK,22111,PHY__PMx - TMC and PMC's pressure is not same !,,RETRY	ABORT	IGNORE	,

OBJECT_NAME : OPR__PMx_HANDOFF,
OK,22201,OPR__PMx_HANDOFF - MODULE OBJECT - ABORTED,,CHECK	,
OK,22202,OPR__PMx_HANDOFF - MODULE OBJECT - OFFLINE,,CHECK	,
OK,22203,OPR__PMx_HANDOFF - MODULE OBJECT - NOT STANDBY,,CHECK	,
OK,22204,OPR__PMx_HANDOFF - MODULE OBJECT - CALL ERROR,,CHECK	,
OK,22211,OPR__PMx_HANDOFF - OBJECT MODE : UNKNOWN,,ABORT	,
OK,22212,OPR__PMx_HANDOFF - PMC ID : UNKNOWN,,ABORT	,

OBJECT_NAME : PHY_IO__VAC_ROBOT,
OK,22311,PHY_IO__VAC_ROBOT - Offline.,Controller is Offline.<\n>Please	 Check Communication Status !<\n>,RETRY	ABORT	,
OK,22312,PHY_IO__VAC_ROBOT - Error Code !,Please	 check HW status !<\n>,ABORT	RETRY	IGNORE	,
OK,22321,PHY_IO__VAC_ROBOT - TMC_CHM's Pressure is not ATM.,Please	 Check TMC_CHM's Pressure !<\n>TMC_CHM's Pressure must be ATM.<\n>,RETRY	ABORT	,
OK,22322,PHY_IO__VAC_ROBOT - LBA's Pressure is not ATM.,Please	 Check LBA's Pressure !<\n>LBA's Pressure must be ATM.<\n>,RETRY	ABORT	,
OK,22323,PHY_IO__VAC_ROBOT - LBB's pressure is not ATM.,Please	 check LBB's pressure !<\n>LBB's pressure must be ATM.<\n>,RETRY	ABORT	,
OK,22325,PHY_IO__VAC_ROBOT - PMC's pressure is not ATM.,Please	 check PMC's pressure !<\n>PMC's pressure must be ATM.<\n>,RETRY	ABORT	,
OK,22326,PHY_IO__VAC_ROBOT - TMC_CHM's Pressure is not VAC.,Please	 Check TMC_CHM's Pressure !<\n>TMC_CHM's Pressure must be VAC.<\n>,RETRY	ABORT	,
OK,22327,PHY_IO__VAC_ROBOT - LBA's Pressure is not VAC.,Please	 Check LBA's Pressure !<\n>LBA's Pressure must be VAC.<\n>,RETRY	ABORT	,
OK,22328,PHY_IO__VAC_ROBOT - LBB's pressure is not VAC.,Please	 check LBB's pressure !<\n>LBB's pressure must be VAC.<\n>,RETRY	ABORT	,
OK,22331,PHY_IO__VAC_ROBOT - PMC's pressure is not VAC.,Please	 check PMC's pressure !<\n>PMC's pressure must be VAC.<\n>,RETRY	ABORT	,
OK,22332,PHY_IO__VAC_ROBOT - LBA's valve status is not open.,Please	 check LBA's valve status !<\n>,RETRY	ABORT	,
OK,22333,PHY_IO__VAC_ROBOT - LBB's valve status is not open.,Please	 check LBB's valve status !<\n>,RETRY	ABORT	,
OK,22334,PHY_IO__VAC_ROBOT - PMC's valve status is not open.,Please	 check PMC's valve status !<\n>,RETRY	ABORT	,
OK,22335,PHY_IO__VAC_ROBOT - R Offset Abort range error.,Please	 check wafer position on the ARM !<\n>,ABORT	,
OK,22336,PHY_IO__VAC_ROBOT - T Offset Abort range error.,Please	 check wafer position on the ARM !<\n>,RETRY	ABORT	,
OK,22337,PHY_IO__VAC_ROBOT - R Offset Soft range error.,Please	 check wafer position on the ARM !<\n>,CHECK	,
OK,22338,PHY_IO__VAC_ROBOT - T Offset Soft range error.,Please	 check wafer position on the ARM !<\n>,CHECK	,
OK,22339,PHY_IO__VAC_ROBOT - R Offset Hard range error.,Please	 check wafer position on the ARM !<\n>,RETRY	ABORT	,
OK,22340,PHY_IO__VAC_ROBOT - T Offset Hard range error.,Please	 check wafer position on the ARM !<\n>,RETRY	ABORT	,
OK,22341,PHY_IO__VAC_ROBOT - Controller Error Code,,ABORT	,
OK,22342,PHY_IO__VAC_ROBOT - VACRB: Mapping Information Error,After Map Complete	 Wafer Status is different from Mapping Sensor.<\n>,ABORT	SENSOR_SYNC	,

OBJECT_NAME : INF__UPPER_ATM_ROBOT,

OBJECT_NAME : INF__ATM_ROBOT,

OBJECT_NAME : OPR__ATM_ROBOT,

OBJECT_NAME : FNC__ATM_ROBOT,

OBJECT_NAME : PHY__ATM_ROBOT,
OK,23501,PHY__ATM_ROBOT - There is material on Robot's A-Arm.,Please	 check material on Robot's A-Arm.<\n>,RETRY	ABORT	,
OK,23502,PHY__ATM_ROBOT - There is material on Robot's B-Arm.,Please	 check material on Robot's B-Arm.<\n>,RETRY	ABORT	,
OK,23503,PHY__ATM_ROBOT - After Mapping Crossed Wafer Detected.,Please	 check Wafer Status.<\n>,IGNORE	ABORT	,
OK,23511,PHY__ATM_ROBOT - There is material in LP1.,Please	 check material in LP1.<\n>,RETRY	ABORT	,
OK,23512,PHY__ATM_ROBOT - There is material in LP2.,Please	 check material in LP2.<\n>,RETRY	ABORT	,
OK,23513,PHY__ATM_ROBOT - There is material in LP3.,Please	 check material in LP3.<\n>,RETRY	ABORT	,
OK,23514,PHY__ATM_ROBOT - There is material in LP4.,Please	 check material in LP4.<\n>,RETRY	ABORT	,
OK,23515,PHY__ATM_ROBOT - There is material in LP5.,Please	 check material in LP5.<\n>,RETRY	ABORT	,
OK,23521,PHY__ATM_ROBOT - There is material in AL1.,Please	 check material in AL1.<\n>,RETRY	ABORT	,
OK,23522,PHY__ATM_ROBOT - There is material in LBA.,Please	 check material in LBA.<\n>,RETRY	ABORT	,
OK,23523,PHY__ATM_ROBOT - There is material in LBB.,Please	 check material in LBB.<\n>,RETRY	ABORT	,
OK,23524,PHY__ATM_ROBOT - There is material in VIS1.,Please	 check material in VIS1.<\n>,RETRY	ABORT	,
OK,23525,PHY__ATM_ROBOT - There is material in side storage(1).,Please	 check material in side storage(1).<\n>,RETRY	ABORT	,
OK,23526,PHY__ATM_ROBOT - There is material in side storage(2).,Please	 check material in side storage(2).<\n>,RETRY	ABORT	,
OK,23531,PHY__ATM_ROBOT - There is material in PMC.,Please	 check material in PMC.<\n>,RETRY	ABORT	,
OK,23541,PHY__ATM_ROBOT - There is no material on Robot's A-Arm.,Please	 check material on Robot's A-Arm.<\n>,RETRY	ABORT	,
OK,23542,PHY__ATM_ROBOT - There is no material on Robot's B-Arm.,Please	 check material on Robot's B-Arm.<\n>,RETRY	ABORT	,
OK,23551,PHY__ATM_ROBOT - There is no material in LP1.,Please	 check material in LP1.<\n>,RETRY	ABORT	,
OK,23552,PHY__ATM_ROBOT - There is no material in LP2.,Please	 check material in LP2.<\n>,RETRY	ABORT	,
OK,23553,PHY__ATM_ROBOT - There is no material in LP3.,Please	 check material in LP3.<\n>,RETRY	ABORT	,
OK,23554,PHY__ATM_ROBOT - There is no material in LP4.,Please	 check material in LP4.<\n>,RETRY	ABORT	,
OK,23555,PHY__ATM_ROBOT - There is no material in LP5.,Please	 check material in LP5.<\n>,RETRY	ABORT	,
OK,23561,PHY__ATM_ROBOT - There is no material in AL1.,Please	 check material in AL1.<\n>,RETRY	ABORT	,
OK,23562,PHY__ATM_ROBOT - There is no material in LBA.,Please	 check material in LBA.<\n>,RETRY	ABORT	,
OK,23563,PHY__ATM_ROBOT - There is no material in LBB.,Please	 check material in LBB.<\n>,RETRY	ABORT	,
OK,23564,PHY__ATM_ROBOT - There is no material in VIS1.,Please	 check material in VIS1.<\n>,RETRY	ABORT	,
OK,23565,PHY__ATM_ROBOT - There is no material in side storage(1).,Please	 check material in side storage(1).<\n>,RETRY	ABORT	,
OK,23566,PHY__ATM_ROBOT - There is no material in side storage(2).,Please	 check material in side storage(2).<\n>,RETRY	ABORT	,
OK,23571,PHY__ATM_ROBOT - There is no material in PMC.,Please	 check material in PMC.<\n>,RETRY	ABORT	,
OK,23572,PHY__ATM_ROBOT - STN does not exist.,Please	 check config page.<\n>,RETRY	ABORT	,
OK,23581,PHY__ATM_ROBOT - LBA's door status is not open.,Please	 check LBA's door status !<\n>,RETRY	ABORT	,
OK,23582,PHY__ATM_ROBOT - LBB's door status is not open.,Please	 check LBB's door status !<\n>,RETRY	ABORT	,
OK,23583,PHY__ATM_ROBOT - LPx's door status is not open.,,RETRY	ABORT	,
OK,23584,PHY__ATM_ROBOT - LPx's foup does not exist.,,RETRY	ABORT	,
OK,23585,PHY__ATM_ROBOT - LPx's foup does not clamp.,,RETRY	ABORT	,
OK,23586,PHY__ATM_ROBOT - LPx's foup position is not load.,,RETRY	ABORT	,
OK,23587,PHY__ATM_ROBOT - EFEM DOOR is not Close.,So... Robot Can't do any command.<\n>Please...	 Check EFEM Side Door Status,RETRY	ABORT	,
OK,23588,PHY__ATM_ROBOT - Material Exist On Arm.,So... Robot Can't do Mapping Action.<\n>Please...	 Check Robot's Arm Status,RETRY	ABORT	,
OK,23589,PHY__ATM_ROBOT - ATM_Robot has no mapping sensor !.,So	 Robot Can't do Mapping Action.<\n>,RETRY	ABORT	,

OBJECT_NAME : PHY__BUFF1,

OBJECT_NAME : PHY__BUFF2,

OBJECT_NAME : PHY_IO__ATM_ROBOT,
OK,23811,PHY_IO__ATM_ROBOT - Offline.,Controller is Offline.<\n>Please	 Check Communication Status !<\n>,RETRY	ABORT	,
OK,23812,PHY_IO__ATM_ROBOT - Error Code !,Please	 check HW status !<\n>,ABORT	RETRY	IGNORE	,
OK,23813,PHY_IO__ATM_ROBOT - Align and Pick Action Timeout Occur.,Align and Pick Action Timeout Occur.<\n>Please	 Check ATM Robot Status !<\n>,ABORT	,
OK,23814,PHY_IO__ATM_ROBOT - Config Option	 Mapping Disable Alarm.,Now	 Mapping Disable Config Option Selected.<\n>Would you like to continue ??<\n>,NO	YES	,
OK,23831,PHY_IO__ATM_ROBOT - LP1's door status is not open.,Please	 check LP1's door status !<\n>,RETRY	ABORT	,
OK,23841,PHY_IO__ATM_ROBOT - LP1's foup does not exist.,Please	 check LP1's foup does not exist !<\n>,RETRY	ABORT	,
OK,23846,PHY_IO__ATM_ROBOT - LP1's foup does not clamp.,Please	 check LP1's foup does not clamp !<\n>,RETRY	ABORT	,
OK,23851,PHY_IO__ATM_ROBOT - LP1's foup position is not load.,Please	 check LP1's foup position is not load !<\n>,RETRY	ABORT	,
OK,23856,PHY_IO__ATM_ROBOT - LP1's Wafer Slide Out Sns is On Status.,Please	 check LP1's Wafer Slide Status... !<\n>,RETRY	ABORT	,
OK,23832,PHY_IO__ATM_ROBOT - LP2's door status is not open.,Please	 check LP2's door status !<\n>,RETRY	ABORT	,
OK,23842,PHY_IO__ATM_ROBOT - LP2's foup does not exist.,Please	 check LP2's foup does not exist !<\n>,RETRY	ABORT	,
OK,23847,PHY_IO__ATM_ROBOT - LP2's foup does not clamp.,Please	 check LP2's foup does not clamp !<\n>,RETRY	ABORT	,
OK,23852,PHY_IO__ATM_ROBOT - LP2's foup position is not load.,Please	 check LP2's foup position is not load !<\n>,RETRY	ABORT	,
OK,23857,PHY_IO__ATM_ROBOT - LP2's Wafer Slide Out Sns is On Status.,Please	 check LP2's Wafer Slide Status... !<\n>,RETRY	ABORT	,
OK,23833,PHY_IO__ATM_ROBOT - LP3's door status is not open.,Please	 check LP3's door status !<\n>,RETRY	ABORT	,
OK,23843,PHY_IO__ATM_ROBOT - LP3's foup does not exist.,Please	 check LP3's foup does not exist !<\n>,RETRY	ABORT	,
OK,23848,PHY_IO__ATM_ROBOT - LP3's foup does not clamp.,Please	 check LP3's foup does not clamp !<\n>,RETRY	ABORT	,
OK,23853,PHY_IO__ATM_ROBOT - LP3's foup position is not load.,Please	 check LP3's foup position is not load !<\n>,RETRY	ABORT	,
OK,23858,PHY_IO__ATM_ROBOT - LP3's Wafer Slide Out Sns is On Status.,Please	 check LP3's Wafer Slide Status... !<\n>,RETRY	ABORT	,
OK,23834,PHY_IO__ATM_ROBOT - LP4's door status is not open.,Please	 check LP4's door status !<\n>,RETRY	ABORT	,
OK,23844,PHY_IO__ATM_ROBOT - LP4's foup does not exist.,Please	 check LP4's foup does not exist !<\n>,RETRY	ABORT	,
OK,23849,PHY_IO__ATM_ROBOT - LP4's foup does not clamp.,Please	 check LP4's foup does not clamp !<\n>,RETRY	ABORT	,
OK,23854,PHY_IO__ATM_ROBOT - LP4's foup position is not load.,Please	 check LP4's foup position is not load !<\n>,RETRY	ABORT	,
OK,23859,PHY_IO__ATM_ROBOT - LP4's Wafer Slide Out Sns is On Status.,Please	 check LP4's Wafer Slide Status... !<\n>,RETRY	ABORT	,
OK,23835,PHY_IO__ATM_ROBOT - LP5's door status is not open.,Please	 check LP5's door status !<\n>,RETRY	ABORT	,
OK,23845,PHY_IO__ATM_ROBOT - LP5's foup does not exist.,Please	 check LP5's foup does not exist !<\n>,RETRY	ABORT	,
OK,23850,PHY_IO__ATM_ROBOT - LP5's foup does not clamp.,Please	 check LP5's foup does not clamp !<\n>,RETRY	ABORT	,
OK,23855,PHY_IO__ATM_ROBOT - LP5's foup position is not load.,Please	 check LP5's foup position is not load !<\n>,RETRY	ABORT	,
OK,23860,PHY_IO__ATM_ROBOT - LP5's Wafer Slide Out Sns is On Status.,Please	 check LP5's Wafer Slide Status... !<\n>,RETRY	ABORT	,
OK,23821,PHY_IO__ATM_ROBOT - LBA's Pressure is not ATM.,Please	 Check LBA's Pressure !<\n>LBA's Pressure must be ATM.<\n>,RETRY	ABORT	,
OK,23836,PHY_IO__ATM_ROBOT - LBA's door status is not open.,Please	 check LBA's door status !<\n>,RETRY	ABORT	,
OK,23822,PHY_IO__ATM_ROBOT - LBB's Pressure is not ATM.,Please	 Check LBA's Pressure !<\n>LBB's Pressure must be ATM.<\n>,RETRY	ABORT	,
OK,23837,PHY_IO__ATM_ROBOT - LBB's door status is not open.,Please	 check LBA's door status !<\n>,RETRY	ABORT	,
OK,23823,PHY_IO__ATM_ROBOT - LBC's Pressure is not ATM.,Please	 Check LBA's Pressure !<\n>LBC's Pressure must be ATM.<\n>,RETRY	ABORT	,
OK,23838,PHY_IO__ATM_ROBOT - LBC's door status is not open.,Please	 check LBA's door status !<\n>,RETRY	ABORT	,
OK,23824,PHY_IO__ATM_ROBOT - LBD's Pressure is not ATM.,Please	 Check LBA's Pressure !<\n>LBD's Pressure must be ATM.<\n>,RETRY	ABORT	,
OK,23839,PHY_IO__ATM_ROBOT - LBD's door status is not open.,Please	 check LBA's door status !<\n>,RETRY	ABORT	,
OK,23840,PHY_IO__ATM_ROBOT - Invalid Target Station Eorror.,Please	 check Target Station's Name !<\n>,RETRY	ABORT	,

OBJECT_NAME : INF__AL1,

OBJECT_NAME : OPR__AL1,

OBJECT_NAME : PHY__AL1,

OBJECT_NAME : PHY_IO__AL1,
OK,24411,PHY_IO__AL1 - Offline.,Controller is Offline.<\n>Please	 Check Communication Status !<\n>,RETRY	ABORT	,
OK,24412,PHY_IO__AL1 - Error Code !,Please	 check HW status !<\n>,ABORT	RETRY	IGNORE	,
OK,24413,PHY_IO__AL1 - Align and Pick Action Timeout Occur.,Align and Pick Action Timeout Occur.<\n>Please	 Check ATM Robot Status !<\n>,ABORT	,
OK,24414,PHY_IO__AL1 - Config Option	 Mapping Disable Alarm.,Now	 Mapping Disable Config Option Selected.<\n>Would you like to continue ??<\n>,NO	YES	,
OK,24415,PHY_IO__AL1 - Invalid Target Station Eorror.,Please	 check Target Station's Name !<\n>,RETRY	ABORT	,

OBJECT_NAME : PAGE__TMC_CHM,

OBJECT_NAME : PAGE__LBA,

OBJECT_NAME : PAGE__LBB,

OBJECT_NAME : PAGE__LP1_RF,

OBJECT_NAME : PAGE__LP2_RF,

OBJECT_NAME : PAGE__LP3_RF,

OBJECT_NAME : INF__TMC_SYS,

OBJECT_NAME : INF__TMC_CHM,

OBJECT_NAME : OPR__TMC_CHM,

OBJECT_NAME : FNC__VAC_CHM,
OK,26511,FNC__VAC_CHM - Slot-Valve is not Close !,,CHECK_RETRY	ABORT	,
OK,26512,FNC__VAC_CHM - TMC Leak Check is higher than config value !,,CHECK	,

OBJECT_NAME : FNC__TMC_VLV,
OK,26601,FNC__TMC_VLV - TMC_CHM & PMC's Transfer Pressure Error.,Please	 Check TMC_CHM & PMC's Pressure !<\n>,RETRY	ABORT	,
OK,26602,FNC__TMC_VLV - Pressure is not ATM.,Please	 Check module pressure !<\n>,RETRY	ABORT	,
OK,26611,FNC__TMC_VLV - PMC Shutter is not open !,Please	 Check PMC's shutter status !<\n>,RETRY	ABORT	,
OK,26612,FNC__TMC_VLV - PMC lift-pin status is not down !,Please	 Check PMC's lift-pin status !<\n>,RETRY	ABORT	,

OBJECT_NAME : FNC__PMx_VLV,

OBJECT_NAME : PHY__TMC_VLV,

OBJECT_NAME : PHY__TMC_CHM,
OK,26901,PHY__TMC_CHM - Soft Pumping Timeout !,Please	 check TMC_CHM's pressure.<\n>,RETRY	ABORT	,
OK,26902,PHY__TMC_CHM - Fast Pumping Timeout !,Please	 check TMC_CHM's pressure.<\n>,RETRY	ABORT	,
OK,26903,PHY__TMC_CHM - Soft Venting Timeout !,Please	 check TMC_CHM's pressure.<\n>,RETRY	ABORT	,
OK,26904,PHY__TMC_CHM - Fast Venting Timeout !,Please	 check TMC_CHM's pressure.<\n>,RETRY	ABORT	,
OK,26905,PHY__TMC_CHM - Vent Valve Interlock With Pumping Valve Open !,All pumping valve must be closed !<\n>,CHECK	,
OK,26906,PHY__TMC_CHM - Dry Pump is Offline or Not Run Status !,TMC CHAMBER's Fast Rough Valve will be closed.. !<\n>Please	 check pump status !<\n>,CHECK	,
OK,26907,PHY__TMC_CHM - Exhaust Pressure Timeout !,Please	 check exhaust pressure gauge !<\n>,ABORT	,
OK,26908,PHY__TMC_CHM - Chamber's lid is not closed !,Please	 check the lid of chamber !<\n>,RETRY	ABORT	,

OBJECT_NAME : INF__LBA,

OBJECT_NAME : INF__LBB,

OBJECT_NAME : OPR__LBA,

OBJECT_NAME : OPR__LBB,

OBJECT_NAME : FNC__LBx_TEST,
OK,28901,FNC__LBx_TEST - LBA's status is not "MAINTMODE".,Please	 convert LBA's status to "MAINTMODE" !<\n>,CHECK	,
OK,28902,FNC__LBx_TEST - LBB's status is not "MAINTMODE".,Please	 convert LBB's status to "MAINTMODE" !<\n>,CHECK	,
OK,28903,FNC__LBx_TEST - LBC's status is not "MAINTMODE".,Please	 convert LBC's status to "MAINTMODE" !<\n>,CHECK	,
OK,28904,FNC__LBx_TEST - LBD's status is not "MAINTMODE".,Please	 convert LBD's status to "MAINTMODE" !<\n>,CHECK	,

OBJECT_NAME : FNC__LBA,
OK,29111,FNC__LBA - SV & Door Open Error,You can't open SV and Door at same time !,ABORT	RETRY	IGNORE	,
OK,29112,FNC__LBA - Leak Check is higher than config value !,,CHECK	,

OBJECT_NAME : FNC__LBB,
OK,29211,FNC__LBB - SV & Door Open Error,You can't open SV and Door at same time !,ABORT	RETRY	IGNORE	,
OK,29212,FNC__LBB - Leak Check is higher than config value !,,CHECK	,

OBJECT_NAME : PHY__LBA,
OK,29901,PHY__LBA - Door Valve Open TimeOut.,Please	 Check I/O Object !<\n>,RETRY	ABORT	,
OK,29902,PHY__LBA - Door Valve Close TimeOut.,Please	 Check I/O Object !<\n>,RETRY	ABORT	,
OK,29909,PHY__LBA - Lift_Pin Up TimeOut.,Please	 Check I/O Object !<\n>,RETRY	ABORT	,
OK,29910,PHY__LBA - Lift_Pin Down TimeOut.,Please	 Check I/O Object !<\n>,RETRY	ABORT	,
OK,29903,PHY__LBA - Slit Valve Open TimeOut.,Please	 Check I/O Object !<\n>,RETRY	ABORT	,
OK,29904,PHY__LBA - Slit Valve Close TimeOut.,Please	 Check I/O Object !<\n>,RETRY	ABORT	,
OK,29905,PHY__LBA - Slit Valve Can't Close Because Of not exist.,Please	 Check Config Value !<\n>,RETRY	ABORT	,
OK,29906,PHY__LBA - Slit Valve Can't Open Because Of not exist.,Please	 Check Config Value !<\n>,RETRY	ABORT	,
OK,29911,PHY__LBA - Slit Valve can not open	 because of not ATM Pressure !,Please	 check 's pressure.<\n>,RETRY	ABORT	,
OK,29912,PHY__LBA - Slit Valve can not open	 because of not VAC Pressure !,Please	 check 's pressure.<\n>,RETRY	ABORT	,
OK,29913,PHY__LBA - Door Valve can not open	 because of not ATM Pressure !,Please	 check 's pressure.<\n>,RETRY	ABORT	,
OK,29914,PHY__LBA - Soft Pumping Timeout !,Please	 check 's pressure.<\n>,RETRY	ABORT	,
OK,29915,PHY__LBA - Fast Pumping Timeout !,Please	 check 's pressure.<\n>,RETRY	ABORT	,
OK,29916,PHY__LBA - Soft Venting Timeout !,Please	 check 's pressure.<\n>,RETRY	ABORT	,
OK,29917,PHY__LBA - Fast Venting Timeout !,Please	 check 's pressure.<\n>,RETRY	ABORT	,
OK,29918,PHY__LBA - Lift_Pin is not used !,Please	 check 's config page.<\n>,RETRY	ABORT	,
OK,29921,PHY__LBA - Vent Valve Interlock With Pumping Valve Open !,All vent valve must be closed !<\n>,CHECK	,
OK,29922,PHY__LBA - Pump Valve Interlock With Door open !,All pump valve must be closed !<\n>,CHECK	,
